create table accounts
(
accno int primary key,
accnm varchar(50),
acctype varchar(15) not null,
balance float check (balance>=500)
);

insert into accounts values(1001,'sharayu','saving',42570.00);
insert into accounts values(1002,'praffull','fixed',50000.00);

INSERT INTO accounts (accno, accnm, acctype, balance) VALUES (1003, 'Erling Haaland', 'saving', 185000);
INSERT INTO accounts (accno, accnm, acctype, balance) VALUES (1004, 'Mohamed Salah', 'current', 142500);
INSERT INTO accounts (accno, accnm, acctype, balance) VALUES (1005, 'Bukayo Saka', 'fixed', 98750);
INSERT INTO accounts (accno, accnm, acctype, balance) VALUES (1006, 'Kevin De Bruyne', 'ppf', 205000);
INSERT INTO accounts (accno, accnm, acctype, balance) VALUES (1007, 'Cole Palmer', 'saving', 67500);
INSERT INTO accounts (accno, accnm, acctype, balance) VALUES (1008, 'Declan Rice', 'current', 132000);
INSERT INTO accounts (accno, accnm, acctype, balance) VALUES (1009, 'Martin Odegaard', 'fixed', 89250);
INSERT INTO accounts (accno, accnm, acctype, balance) VALUES (1010, 'Virgil van Dijk', 'ppf', 176000);
INSERT INTO accounts (accno, accnm, acctype, balance) VALUES (1011, 'Trent Alexander-Arnold', 'saving', 54250);
INSERT INTO accounts (accno, accnm, acctype, balance) VALUES (1012, 'Rodri', 'current', 199000);
INSERT INTO accounts (accno, accnm, acctype, balance) VALUES (1013, 'Phil Foden', 'fixed', 121750);
INSERT INTO accounts (accno, accnm, acctype, balance) VALUES (1014, 'Bruno Fernandes', 'ppf', 88500);
INSERT INTO accounts (accno, accnm, acctype, balance) VALUES (1015, 'Alexander Isak', 'saving', 156250);
INSERT INTO accounts (accno, accnm, acctype, balance) VALUES (1016, 'William Saliba', 'current', 63000);
INSERT INTO accounts (accno, accnm, acctype, balance) VALUES (1017, 'Marcus Rashford', 'fixed', 108500);
INSERT INTO accounts (accno, accnm, acctype, balance) VALUES (1018, 'Ollie Watkins', 'ppf', 143250);
INSERT INTO accounts (accno, accnm, acctype, balance) VALUES (1019, 'Nicolas Jackson', 'saving', 72500);
INSERT INTO accounts (accno, accnm, acctype, balance) VALUES (1020, 'James Maddison', 'current', 96750);
INSERT INTO accounts (accno, accnm, acctype, balance) VALUES (1021, 'Son Heung-min', 'fixed', 179000);
